Label,Description,Expression,PTYPE_FULL,PTYPE_PART,PTYPE_UNIVERSITY,PTYPE_NONWORK,PTYPE_RETIRED,PTYPE_DRIVING,PTYPE_SCHOOL,PTYPE_PRESCHOOL
util_at_home_pre_driving_school_kid_and_discretionary_tour,Dummy for At home Pre-Driving School Kid & Discretionary tour ,has_school_kid_at_home * othdiscr,coef_at_home_pre_driving_school_kid_and_discretionary_tour,coef_at_home_pre_driving_school_kid_and_discretionary_tour,coef_at_home_pre_driving_school_kid_and_discretionary_tour,coef_at_home_pre_driving_school_kid_and_discretionary_tour,coef_at_home_pre_driving_school_kid_and_discretionary_tour,coef_at_home_pre_driving_school_kid_and_discretionary_tour,coef_at_home_pre_driving_school_kid_and_discretionary_tour,coef_at_home_pre_driving_school_kid_and_discretionary_tour
util_at_home_pre_school_kid_and_discretionary_tour,Dummy for At homef Pre-School Kid & Discretionary tour ,has_preschool_kid_at_home * othdiscr,coef_at_home_pre_school_kid_and_discretionary_tour,coef_at_home_pre_school_kid_and_discretionary_tour,coef_at_home_pre_school_kid_and_discretionary_tour,coef_at_home_pre_school_kid_and_discretionary_tour,coef_at_home_pre_school_kid_and_discretionary_tour,coef_at_home_pre_school_kid_and_discretionary_tour,coef_at_home_pre_school_kid_and_discretionary_tour,coef_at_home_pre_school_kid_and_discretionary_tour
util_walk_access_to_retail_and_tour_frequency_is_1,Walk Access to Retail & Tour Frequency =1,nmRetail * (tot_tours == 1),coef_walk_access_to_retail_and_tour_frequency_is_1,coef_walk_access_to_retail_and_tour_frequency_is_1,coef_walk_access_to_retail_and_tour_frequency_is_1,coef_walk_access_to_retail_and_tour_frequency_is_1,coef_walk_access_to_retail_and_tour_frequency_is_1,coef_walk_access_to_retail_and_tour_frequency_is_1,coef_walk_access_to_retail_and_tour_frequency_is_1,coef_walk_access_to_retail_and_tour_frequency_is_1
util_walk_access_to_retail_and_tour_frequency_is_2,Walk Access to Retail & Tour Frequency =2,nmRetail * (tot_tours == 2),coef_walk_access_to_retail_and_tour_frequency_is_2,coef_walk_access_to_retail_and_tour_frequency_is_2,coef_walk_access_to_retail_and_tour_frequency_is_2,coef_walk_access_to_retail_and_tour_frequency_is_2,coef_walk_access_to_retail_and_tour_frequency_is_2,coef_walk_access_to_retail_and_tour_frequency_is_2,coef_walk_access_to_retail_and_tour_frequency_is_2,coef_walk_access_to_retail_and_tour_frequency_is_2
util_walk_access_to_retail_and_tour_frequency_is_3,Walk Access to Retail & Tour Frequency =3,nmRetail * (tot_tours == 3),coef_walk_access_to_retail_and_tour_frequency_is_3,coef_walk_access_to_retail_and_tour_frequency_is_3,coef_walk_access_to_retail_and_tour_frequency_is_3,coef_walk_access_to_retail_and_tour_frequency_is_3,coef_walk_access_to_retail_and_tour_frequency_is_3,coef_walk_access_to_retail_and_tour_frequency_is_3,coef_walk_access_to_retail_and_tour_frequency_is_3,coef_walk_access_to_retail_and_tour_frequency_is_3
util_walk_access_to_retail_and_tour_frequency_is_4,Walk Access to Retail & Tour Frequency =4,nmRetail * (tot_tours == 4),coef_walk_access_to_retail_and_tour_frequency_is_4,coef_walk_access_to_retail_and_tour_frequency_is_4,coef_walk_access_to_retail_and_tour_frequency_is_4,coef_walk_access_to_retail_and_tour_frequency_is_4,coef_walk_access_to_retail_and_tour_frequency_is_4,coef_walk_access_to_retail_and_tour_frequency_is_4,coef_walk_access_to_retail_and_tour_frequency_is_4,coef_walk_access_to_retail_and_tour_frequency_is_4
util_walk_access_to_retail_and_tour_frequency_is_5_plus,Walk Access to Retail & Tour Frequency =5+,nmRetail * (tot_tours > 4),coef_walk_access_to_retail_and_tour_frequency_is_5_plus,coef_walk_access_to_retail_and_tour_frequency_is_5_plus,coef_walk_access_to_retail_and_tour_frequency_is_5_plus,coef_walk_access_to_retail_and_tour_frequency_is_5_plus,coef_walk_access_to_retail_and_tour_frequency_is_5_plus,coef_walk_access_to_retail_and_tour_frequency_is_5_plus,coef_walk_access_to_retail_and_tour_frequency_is_5_plus,coef_walk_access_to_retail_and_tour_frequency_is_5_plus
util_transit_access_to_retail_and_tour_frequency_is_1,Transit Access to Retail & Tour Frequency =1,trOpRetail * (tot_tours == 1),coef_transit_access_to_retail_and_tour_frequency_is_1,coef_transit_access_to_retail_and_tour_frequency_is_1,coef_transit_access_to_retail_and_tour_frequency_is_1,coef_transit_access_to_retail_and_tour_frequency_is_1,coef_transit_access_to_retail_and_tour_frequency_is_1,coef_transit_access_to_retail_and_tour_frequency_is_1,coef_transit_access_to_retail_and_tour_frequency_is_1,coef_transit_access_to_retail_and_tour_frequency_is_1
util_transit_access_to_retail_and_tour_frequency_is_2,Transit Access to Retail & Tour Frequency =2,trOpRetail * (tot_tours == 2),coef_transit_access_to_retail_and_tour_frequency_is_2,coef_transit_access_to_retail_and_tour_frequency_is_2,coef_transit_access_to_retail_and_tour_frequency_is_2,coef_transit_access_to_retail_and_tour_frequency_is_2,coef_transit_access_to_retail_and_tour_frequency_is_2,coef_transit_access_to_retail_and_tour_frequency_is_2,coef_transit_access_to_retail_and_tour_frequency_is_2,coef_transit_access_to_retail_and_tour_frequency_is_2
util_transit_access_to_retail_and_tour_frequency_is_3,Transit Access to Retail & Tour Frequency =3,trOpRetail * (tot_tours == 3),coef_transit_access_to_retail_and_tour_frequency_is_3,coef_transit_access_to_retail_and_tour_frequency_is_3,coef_transit_access_to_retail_and_tour_frequency_is_3,coef_transit_access_to_retail_and_tour_frequency_is_3,coef_transit_access_to_retail_and_tour_frequency_is_3,coef_transit_access_to_retail_and_tour_frequency_is_3,coef_transit_access_to_retail_and_tour_frequency_is_3,coef_transit_access_to_retail_and_tour_frequency_is_3
util_transit_access_to_retail_and_tour_frequency_is_4,Transit Access to Retail & Tour Frequency =4,trOpRetail * (tot_tours == 4),coef_transit_access_to_retail_and_tour_frequency_is_4,coef_transit_access_to_retail_and_tour_frequency_is_4,coef_transit_access_to_retail_and_tour_frequency_is_4,coef_transit_access_to_retail_and_tour_frequency_is_4,coef_transit_access_to_retail_and_tour_frequency_is_4,coef_transit_access_to_retail_and_tour_frequency_is_4,coef_transit_access_to_retail_and_tour_frequency_is_4,coef_transit_access_to_retail_and_tour_frequency_is_4
util_transit_access_to_retail_and_tour_frequency_is_5_plus,Transit Access to Retail & Tour Frequency =5+,trOpRetail * (tot_tours > 4),coef_transit_access_to_retail_and_tour_frequency_is_5_plus,coef_transit_access_to_retail_and_tour_frequency_is_5_plus,coef_transit_access_to_retail_and_tour_frequency_is_5_plus,coef_transit_access_to_retail_and_tour_frequency_is_5_plus,coef_transit_access_to_retail_and_tour_frequency_is_5_plus,coef_transit_access_to_retail_and_tour_frequency_is_5_plus,coef_transit_access_to_retail_and_tour_frequency_is_5_plus,coef_transit_access_to_retail_and_tour_frequency_is_5_plus
util_auto_access_to_retail_and_tour_frequency_is_1,Auto Access to Retail & Tour Frequency =1,auOpRetail * (tot_tours == 1),coef_auto_access_to_retail_and_tour_frequency_is_1,coef_auto_access_to_retail_and_tour_frequency_is_1,coef_auto_access_to_retail_and_tour_frequency_is_1,coef_auto_access_to_retail_and_tour_frequency_is_1,coef_auto_access_to_retail_and_tour_frequency_is_1,coef_auto_access_to_retail_and_tour_frequency_is_1,coef_auto_access_to_retail_and_tour_frequency_is_1,coef_auto_access_to_retail_and_tour_frequency_is_1
util_auto_access_to_retail_and_tour_frequency_is_2,Auto Access to Retail & Tour Frequency =2,auOpRetail * (tot_tours == 2),coef_auto_access_to_retail_and_tour_frequency_is_2,coef_auto_access_to_retail_and_tour_frequency_is_2,coef_auto_access_to_retail_and_tour_frequency_is_2,coef_auto_access_to_retail_and_tour_frequency_is_2,coef_auto_access_to_retail_and_tour_frequency_is_2,coef_auto_access_to_retail_and_tour_frequency_is_2,coef_auto_access_to_retail_and_tour_frequency_is_2,coef_auto_access_to_retail_and_tour_frequency_is_2
util_auto_access_to_retail_and_tour_frequency_is_3,Auto Access to Retail & Tour Frequency =3,auOpRetail * (tot_tours == 3),coef_auto_access_to_retail_and_tour_frequency_is_3,coef_auto_access_to_retail_and_tour_frequency_is_3,coef_auto_access_to_retail_and_tour_frequency_is_3,coef_auto_access_to_retail_and_tour_frequency_is_3,coef_auto_access_to_retail_and_tour_frequency_is_3,coef_auto_access_to_retail_and_tour_frequency_is_3,coef_auto_access_to_retail_and_tour_frequency_is_3,coef_auto_access_to_retail_and_tour_frequency_is_3
util_auto_access_to_retail_and_tour_frequency_is_4,Auto Access to Retail & Tour Frequency =4,auOpRetail * (tot_tours == 4),coef_auto_access_to_retail_and_tour_frequency_is_4,coef_auto_access_to_retail_and_tour_frequency_is_4,coef_auto_access_to_retail_and_tour_frequency_is_4,coef_auto_access_to_retail_and_tour_frequency_is_4,coef_auto_access_to_retail_and_tour_frequency_is_4,coef_auto_access_to_retail_and_tour_frequency_is_4,coef_auto_access_to_retail_and_tour_frequency_is_4,coef_auto_access_to_retail_and_tour_frequency_is_4
util_auto_access_to_retail_and_tour_frequency_is_5_plus,Auto Access to Retail & Tour Frequency =5+,auOpRetail * (tot_tours > 4),coef_auto_access_to_retail_and_tour_frequency_is_5_plus,coef_auto_access_to_retail_and_tour_frequency_is_5_plus,coef_auto_access_to_retail_and_tour_frequency_is_5_plus,coef_auto_access_to_retail_and_tour_frequency_is_5_plus,coef_auto_access_to_retail_and_tour_frequency_is_5_plus,coef_auto_access_to_retail_and_tour_frequency_is_5_plus,coef_auto_access_to_retail_and_tour_frequency_is_5_plus,coef_auto_access_to_retail_and_tour_frequency_is_5_plus
util_walk_access_to_retail_and_escorting,Walk Access to Retail & Escorting ,nmRetail * escort,coef_walk_access_to_retail_and_escorting,coef_walk_access_to_retail_and_escorting,coef_walk_access_to_retail_and_escorting,coef_walk_access_to_retail_and_escorting,coef_walk_access_to_retail_and_escorting,coef_walk_access_to_retail_and_escorting,coef_walk_access_to_retail_and_escorting,coef_walk_access_to_retail_and_escorting
util_transit_access_to_retail_and_escorting,Transit Access to Retail  & Escorting ,trOpRetail * escort,coef_transit_access_to_retail_and_escorting,coef_transit_access_to_retail_and_escorting,coef_transit_access_to_retail_and_escorting,coef_transit_access_to_retail_and_escorting,coef_transit_access_to_retail_and_escorting,coef_transit_access_to_retail_and_escorting,coef_transit_access_to_retail_and_escorting,coef_transit_access_to_retail_and_escorting
util_auto_access_to_retail_and_escorting,Auto Access to Retail  & Escorting ,auOpRetail * escort,coef_auto_access_to_retail_and_escorting,coef_auto_access_to_retail_and_escorting,coef_auto_access_to_retail_and_escorting,coef_auto_access_to_retail_and_escorting,coef_auto_access_to_retail_and_escorting,coef_auto_access_to_retail_and_escorting,coef_auto_access_to_retail_and_escorting,coef_auto_access_to_retail_and_escorting
util_walk_access_to_retail_and_shopping,Walk Access to Retail & Shopping ,nmRetail * shopping,coef_walk_access_to_retail_and_shopping,coef_walk_access_to_retail_and_shopping,coef_walk_access_to_retail_and_shopping,coef_walk_access_to_retail_and_shopping,coef_walk_access_to_retail_and_shopping,coef_walk_access_to_retail_and_shopping,coef_walk_access_to_retail_and_shopping,coef_walk_access_to_retail_and_shopping
util_transit_access_to_retail_and_shopping,Transit Access to Retail  & Shopping ,trOpRetail * shopping,coef_transit_access_to_retail_and_shopping,coef_transit_access_to_retail_and_shopping,coef_transit_access_to_retail_and_shopping,coef_transit_access_to_retail_and_shopping,coef_transit_access_to_retail_and_shopping,coef_transit_access_to_retail_and_shopping,coef_transit_access_to_retail_and_shopping,coef_transit_access_to_retail_and_shopping
util_auto_access_to_retail_and_shopping,Auto Access to Retail  & Shopping ,auOpRetail * shopping,coef_auto_access_to_retail_and_shopping,coef_auto_access_to_retail_and_shopping,coef_auto_access_to_retail_and_shopping,coef_auto_access_to_retail_and_shopping,coef_auto_access_to_retail_and_shopping,coef_auto_access_to_retail_and_shopping,coef_auto_access_to_retail_and_shopping,coef_auto_access_to_retail_and_shopping
util_walk_access_to_retail_and_maintenance,Walk Access to Retail & Maintenance ,nmRetail * othmaint,coef_walk_access_to_retail_and_maintenance,coef_walk_access_to_retail_and_maintenance,coef_walk_access_to_retail_and_maintenance,coef_walk_access_to_retail_and_maintenance,coef_walk_access_to_retail_and_maintenance,coef_walk_access_to_retail_and_maintenance,coef_walk_access_to_retail_and_maintenance,coef_walk_access_to_retail_and_maintenance
util_transit_access_to_retail_and_maintenance,Transit Access to Retail  & Maintenance ,trOpRetail * othmaint,coef_transit_access_to_retail_and_maintenance,coef_transit_access_to_retail_and_maintenance,coef_transit_access_to_retail_and_maintenance,coef_transit_access_to_retail_and_maintenance,coef_transit_access_to_retail_and_maintenance,coef_transit_access_to_retail_and_maintenance,coef_transit_access_to_retail_and_maintenance,coef_transit_access_to_retail_and_maintenance
util_auto_access_to_retail_and_maintenance,Auto Access to Retail  & Maintenance ,auOpRetail * othmaint,coef_auto_access_to_retail_and_maintenance,coef_auto_access_to_retail_and_maintenance,coef_auto_access_to_retail_and_maintenance,coef_auto_access_to_retail_and_maintenance,coef_auto_access_to_retail_and_maintenance,coef_auto_access_to_retail_and_maintenance,coef_auto_access_to_retail_and_maintenance,coef_auto_access_to_retail_and_maintenance
util_walk_access_to_retail_and_eating_out,Walk Access to Retail & Eating Out ,nmRetail * eatout,coef_walk_access_to_retail_and_eating_out,coef_walk_access_to_retail_and_eating_out,coef_walk_access_to_retail_and_eating_out,coef_walk_access_to_retail_and_eating_out,coef_walk_access_to_retail_and_eating_out,coef_walk_access_to_retail_and_eating_out,coef_walk_access_to_retail_and_eating_out,coef_walk_access_to_retail_and_eating_out
util_transit_access_to_retail_and_eating_out,Transit Access to Retail  & Eating Out ,trOpRetail * eatout,coef_transit_access_to_retail_and_eating_out,coef_transit_access_to_retail_and_eating_out,coef_transit_access_to_retail_and_eating_out,coef_transit_access_to_retail_and_eating_out,coef_transit_access_to_retail_and_eating_out,coef_transit_access_to_retail_and_eating_out,coef_transit_access_to_retail_and_eating_out,coef_transit_access_to_retail_and_eating_out
util_auto_access_to_retail_and_eating_out,Auto Access to Retail  & Eating Out ,auOpRetail * eatout,coef_auto_access_to_retail_and_eating_out,coef_auto_access_to_retail_and_eating_out,coef_auto_access_to_retail_and_eating_out,coef_auto_access_to_retail_and_eating_out,coef_auto_access_to_retail_and_eating_out,coef_auto_access_to_retail_and_eating_out,coef_auto_access_to_retail_and_eating_out,coef_auto_access_to_retail_and_eating_out
util_walk_access_to_retail_and_discretionary,Walk Access to Retail & Discretionary ,nmRetail * othdiscr,coef_walk_access_to_retail_and_discretionary,coef_walk_access_to_retail_and_discretionary,coef_walk_access_to_retail_and_discretionary,coef_walk_access_to_retail_and_discretionary,coef_walk_access_to_retail_and_discretionary,coef_walk_access_to_retail_and_discretionary,coef_walk_access_to_retail_and_discretionary,coef_walk_access_to_retail_and_discretionary
util_transit_access_to_retail_and_discretionary,Transit Access to Retail  & Discretionary ,trOpRetail * othdiscr,coef_transit_access_to_retail_and_discretionary,coef_transit_access_to_retail_and_discretionary,coef_transit_access_to_retail_and_discretionary,coef_transit_access_to_retail_and_discretionary,coef_transit_access_to_retail_and_discretionary,coef_transit_access_to_retail_and_discretionary,coef_transit_access_to_retail_and_discretionary,coef_transit_access_to_retail_and_discretionary
util_auto_access_to_retail_and_discretionary,Auto Access to Retail  & Discretionary ,auOpRetail * othdiscr,coef_auto_access_to_retail_and_discretionary,coef_auto_access_to_retail_and_discretionary,coef_auto_access_to_retail_and_discretionary,coef_auto_access_to_retail_and_discretionary,coef_auto_access_to_retail_and_discretionary,coef_auto_access_to_retail_and_discretionary,coef_auto_access_to_retail_and_discretionary,coef_auto_access_to_retail_and_discretionary
util_urban_and_tour_frequency_is_1,Urban Areatype & Tour Frequency =1,home_is_urban & (tot_tours == 1),coef_urban_and_tour_frequency_is_1,coef_urban_and_tour_frequency_is_1,coef_urban_and_tour_frequency_is_1,coef_urban_and_tour_frequency_is_1,coef_urban_and_tour_frequency_is_1,coef_urban_and_tour_frequency_is_1,coef_urban_and_tour_frequency_is_1,coef_urban_and_tour_frequency_is_1
util_urban_and_tour_frequency_is_2,Urban Areatype & Tour Frequency =2,home_is_urban & (tot_tours == 2),coef_urban_and_tour_frequency_is_2,coef_urban_and_tour_frequency_is_2,coef_urban_and_tour_frequency_is_2,coef_urban_and_tour_frequency_is_2,coef_urban_and_tour_frequency_is_2,coef_urban_and_tour_frequency_is_2,coef_urban_and_tour_frequency_is_2,coef_urban_and_tour_frequency_is_2
util_urban_and_tour_frequency_is_3,Urban Areatype & Tour Frequency =3,home_is_urban & (tot_tours == 3),coef_urban_and_tour_frequency_is_3,coef_urban_and_tour_frequency_is_3,coef_urban_and_tour_frequency_is_3,coef_urban_and_tour_frequency_is_3,coef_urban_and_tour_frequency_is_3,coef_urban_and_tour_frequency_is_3,coef_urban_and_tour_frequency_is_3,coef_urban_and_tour_frequency_is_3
util_urban_and_tour_frequency_is_4,Urban Areatype & Tour Frequency =4,home_is_urban & (tot_tours == 4),coef_urban_and_tour_frequency_is_4,coef_urban_and_tour_frequency_is_4,coef_urban_and_tour_frequency_is_4,coef_urban_and_tour_frequency_is_4,coef_urban_and_tour_frequency_is_4,coef_urban_and_tour_frequency_is_4,coef_urban_and_tour_frequency_is_4,coef_urban_and_tour_frequency_is_4
util_urban_and_tour_frequency_is_5_plus,Urban Areatype & Tour Frequency =5+,home_is_urban & (tot_tours > 4),coef_urban_and_tour_frequency_is_5_plus,coef_urban_and_tour_frequency_is_5_plus,coef_urban_and_tour_frequency_is_5_plus,coef_urban_and_tour_frequency_is_5_plus,coef_urban_and_tour_frequency_is_5_plus,coef_urban_and_tour_frequency_is_5_plus,coef_urban_and_tour_frequency_is_5_plus,coef_urban_and_tour_frequency_is_5_plus
util_urban_and_escorting_tour,Urban Areatype & Escorting tour,home_is_urban * escort,coef_urban_and_escorting_tour,coef_urban_and_escorting_tour,coef_urban_and_escorting_tour,coef_urban_and_escorting_tour,coef_urban_and_escorting_tour,coef_urban_and_escorting_tour,coef_urban_and_escorting_tour,coef_urban_and_escorting_tour
util_urban_and_shopping_tour,Urban Areatype &Shopping tour,home_is_urban * shopping,coef_urban_and_shopping_tour,coef_urban_and_shopping_tour,coef_urban_and_shopping_tour,coef_urban_and_shopping_tour,coef_urban_and_shopping_tour,coef_urban_and_shopping_tour,coef_urban_and_shopping_tour,coef_urban_and_shopping_tour
util_urban_and_maintenance_tour,Urban Areatype & Maintenance tour,home_is_urban * othmaint,coef_urban_and_maintenance_tour,coef_urban_and_maintenance_tour,coef_urban_and_maintenance_tour,coef_urban_and_maintenance_tour,coef_urban_and_maintenance_tour,coef_urban_and_maintenance_tour,coef_urban_and_maintenance_tour,coef_urban_and_maintenance_tour
util_urban_and_eatingout_tour,Urban Areatype & EatingOut tour,home_is_urban * eatout,coef_urban_and_eatingout_tour,coef_urban_and_eatingout_tour,coef_urban_and_eatingout_tour,coef_urban_and_eatingout_tour,coef_urban_and_eatingout_tour,coef_urban_and_eatingout_tour,coef_urban_and_eatingout_tour,coef_urban_and_eatingout_tour
util_urban_and_discretionary_tour,Urban Areatype & Discretionary tour,home_is_urban * othdiscr,coef_urban_and_discretionary_tour,coef_urban_and_discretionary_tour,coef_urban_and_discretionary_tour,coef_urban_and_discretionary_tour,coef_urban_and_discretionary_tour,coef_urban_and_discretionary_tour,coef_urban_and_discretionary_tour,coef_urban_and_discretionary_tour
util_1_escort_tour_constant,1 Escort Tour Constant,escort == 1,coef_1_escort_tour_constant,coef_1_escort_tour_constant,coef_1_escort_tour_constant,coef_1_escort_tour_constant,coef_1_escort_tour_constant,coef_1_escort_tour_constant,coef_1_escort_tour_constant,coef_1_escort_tour_constant
util_2_plus_escort_tours_constant,2+ Escort Tours Constant,escort >= 2,coef_2_plus_escort_tours_constant,coef_2_plus_escort_tours_constant,coef_2_plus_escort_tours_constant,coef_2_plus_escort_tours_constant,coef_2_plus_escort_tours_constant,coef_2_plus_escort_tours_constant,coef_2_plus_escort_tours_constant,coef_2_plus_escort_tours_constant
util_1_plus_shopping_tours_constant,1+ Shopping Tours Constant,shopping >= 1,coef_1_plus_shopping_tours_constant,coef_1_plus_shopping_tours_constant,coef_1_plus_shopping_tours_constant,coef_1_plus_shopping_tours_constant,coef_1_plus_shopping_tours_constant,coef_1_plus_shopping_tours_constant,coef_1_plus_shopping_tours_constant,coef_1_plus_shopping_tours_constant
util_1_plus_maintenance_tours_constant,1+ Maintenance Tours Constant,othmaint >= 1,coef_1_plus_maintenance_tours_constant,coef_1_plus_maintenance_tours_constant,coef_1_plus_maintenance_tours_constant,coef_1_plus_maintenance_tours_constant,coef_1_plus_maintenance_tours_constant,coef_1_plus_maintenance_tours_constant,coef_1_plus_maintenance_tours_constant,coef_1_plus_maintenance_tours_constant
util_1_plus_eating_out_tours_constant,1+ Eating Out Tours Constant,eatout >= 1,coef_1_plus_eating_out_tours_constant,coef_1_plus_eating_out_tours_constant,coef_1_plus_eating_out_tours_constant,coef_1_plus_eating_out_tours_constant,coef_1_plus_eating_out_tours_constant,coef_1_plus_eating_out_tours_constant,coef_1_plus_eating_out_tours_constant,coef_1_plus_eating_out_tours_constant
util_1_plus_visting_tours_constant,1+ Visting Tours Constant,social >= 1,coef_1_plus_visting_tours_constant,coef_1_plus_visting_tours_constant,coef_1_plus_visting_tours_constant,coef_1_plus_visting_tours_constant,coef_1_plus_visting_tours_constant,coef_1_plus_visting_tours_constant,coef_1_plus_visting_tours_constant,coef_1_plus_visting_tours_constant
util_1_plus_other_discretionary_tours_constant,1+ Other Discretionary Tours Constant,othdiscr >= 1,coef_1_plus_other_discretionary_tours_constant,coef_1_plus_other_discretionary_tours_constant,coef_1_plus_other_discretionary_tours_constant,coef_1_plus_other_discretionary_tours_constant,coef_1_plus_other_discretionary_tours_constant,coef_1_plus_other_discretionary_tours_constant,coef_1_plus_other_discretionary_tours_constant,coef_1_plus_other_discretionary_tours_constant
util_0_auto_household_and_escorting_tour,Dummy for 0-auto household & Escorting Tour,escort * no_cars,coef_0_auto_household_and_escorting_tour,coef_0_auto_household_and_escorting_tour,coef_0_auto_household_and_escorting_tour,coef_0_auto_household_and_escorting_tour,coef_0_auto_household_and_escorting_tour,coef_0_auto_household_and_escorting_tour,coef_0_auto_household_and_escorting_tour,coef_0_auto_household_and_escorting_tour
