Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK_AB,WALK_BM,WALK_MR,WALK_CR,PNR_AB,PNR_BM,PNR_MR,PNR_CR,KNR_AB,KNR_BM,KNR_MR,KNR_CR,SCHOOLBUS,TAXI,TNC_SINGLE,TNC_SHARED
util_Shared_Ride_2_tour_mode_ASC_ride_hail,Shared Ride 2 tour mode ASC -- ride hail,@(df.is_indiv & df.i_tour_mode.isin(I_SR2_MODES)),,,,,,,,,,,,,,,,,,,sr2_ASC_rh,sr2_ASC_rh,sr2_ASC_rh
util_Shared_Ride_3+_tour_mode_ASC_drive_alone,Shared Ride 3+ tour mode ASC -- drive alone,@(df.is_indiv & df.i_tour_mode.isin(I_SR3P_MODES)),sr3p_ASC_sr2,,,,,,,,,,,,,,,,,,,,
util_Shared_Ride_3+_tour_mode_ASC_shared_ride_2,Shared Ride 3+ tour mode ASC -- shared ride 2,@(df.is_indiv & df.i_tour_mode.isin(I_SR3P_MODES)),,sr3p_ASC_sr2,,,,,,,,,,,,,,,,,,,
util_Shared_Ride_3+_tour_mode_ASC_walk,Shared Ride 3+ tour mode ASC -- walk,@(df.is_indiv & df.i_tour_mode.isin(I_SR3P_MODES)),,,,sr3p_ASC_walk,,,,,,,,,,,,,,,,,
util_Shared_Ride_3+_tour_mode_ASC_ride_hail,Shared Ride 3+ tour mode ASC -- ride hail,@(df.is_indiv & df.i_tour_mode.isin(I_SR3P_MODES)),,,,,,,,,,,,,,,,,,,sr3p_ASC_rh,sr3p_ASC_rh,sr3p_ASC_rh
util_Walk_tour_mode_ASC_ride_hail,Walk tour mode ASC -- ride hail,@df.is_indiv & (df.i_tour_mode == I_WALK_MODE),,,,,,,,,,,,,,,,,,,walk_ASC_rh,walk_ASC_rh,walk_ASC_rh
util_Bike_tour_mode_ASC_walk,Bike tour mode ASC -- walk,@df.is_indiv &  (df.i_tour_mode == I_BIKE_MODE),,,,bike_ASC_walk,,,,,,,,,,,,,,,,,
util_Bike_tour_mode_ASC_ride_hail,Bike tour mode ASC -- ride hail,@df.is_indiv & (df.i_tour_mode == I_BIKE_MODE),,,,,,,,,,,,,,,,,,,bike_ASC_rh,bike_ASC_rh,bike_ASC_rh
util_Walk_transit_tour_mode_ASC_shared_ride_2,Walk-transit tour mode ASC -- shared ride 2,@(df.is_indiv & df.i_tour_mode.isin(I_WALK_TRANSIT_MODES)),,walk_transit_ASC_sr2,,,,,,,,,,,,,,,,,,,
util_Walk_transit_tour_mode_ASC_shared_ride_3+,Walk-transit tour mode ASC -- shared ride 3+,@(df.is_indiv & df.i_tour_mode.isin(I_WALK_TRANSIT_MODES)),,,walk_transit_ASC_sr3p,,,,,,,,,,,,,,,,,,
util_Walk_transit_tour_mode_ASC_walk,Walk-transit tour mode ASC -- walk,@(df.is_indiv & df.i_tour_mode.isin(I_WALK_TRANSIT_MODES)),,,,walk_transit_ASC_walk,,,,,,,,,,,,,,,,,
util_Walk_transit_tour_mode_ASC_ride_hail,Walk-transit tour mode ASC -- ride hail,@(df.is_indiv & df.tour_mode_is_walk_transit),,,,,,,,,,,,,,,,,,,walk_transit_ASC_rh,walk_transit_ASC_rh,walk_transit_ASC_rh
util_Drive_to_Transit_tour_mode_ASC_ride_hail,Drive to Transit tour mode ASC -- ride hail,@(df.is_indiv & df.tour_mode_is_drive_transit),,,,,,,,,,,,,,,,,,,drive_transit_ASC_rh,drive_transit_ASC_rh,drive_transit_ASC_rh
util_Ride_Hail_tour_mode_ASC_ride_hail,Ride Hail tour mode ASC -- ride hail,@(df.is_indiv & df.i_tour_mode.isin(I_RIDE_HAIL_MODES)),,,,,,,,,,,,,,,,,,,ride_hail_ASC_taxi,,
util_Ride_Hail_tour_mode_ASC_ride_hail,Ride Hail tour mode ASC -- ride hail,@(df.is_indiv & df.i_tour_mode.isin(I_RIDE_HAIL_MODES)),,,,,,,,,,,,,,,,,,,,ride_hail_ASC_tnc_single,
util_Ride_Hail_tour_mode_ASC_ride_hail,Ride Hail tour mode ASC -- ride hail,@(df.is_indiv & df.i_tour_mode.isin(I_RIDE_HAIL_MODES)),,,,,,,,,,,,,,,,,,,,,ride_hail_ASC_tnc_shared
util_joint_auto_tour_mode_ASC_shared_ride_2,joint - auto tour mode ASC -- shared ride 2,@(df.is_joint & df.i_tour_mode.isin(I_AUTO_MODES)),,joint_auto_ASC_sr2,,,,,,,,,,,,,,,,,,,
util_joint_auto_tour_mode_ASC_shared_ride_3+,joint - auto tour mode ASC -- shared ride 3+,@(df.is_joint & df.i_tour_mode.isin(I_AUTO_MODES)),,,joint_auto_ASC_sr3p,,,,,,,,,,,,,,,,,,
util_joint_auto_tour_mode_ASC_walk,joint - auto tour mode ASC -- walk,@(df.is_joint & df.i_tour_mode.isin(I_AUTO_MODES)),,,,joint_auto_ASC_walk,,,,,,,,,,,,,,,,,
util_joint_auto_tour_mode_ASC_ride_hail,joint - auto tour mode ASC -- ride hail,@(df.is_joint & df.i_tour_mode.isin(I_AUTO_MODES)),,,,,,,,,,,,,,,,,,,joint_auto_ASC_rh,joint_auto_ASC_rh,joint_auto_ASC_rh
util_joint_Bike_tour_mode_ASC_walk,joint - Bike tour mode ASC -- walk,@df.is_joint & (df.i_tour_mode == I_BIKE_MODE),,,,joint_bike_ASC_walk,,,,,,,,,,,,,,,,,
util_joint_Bike_tour_mode_ASC_ride_hail,joint - Bike tour mode ASC -- ride hail,@df.is_joint & (df.i_tour_mode == I_BIKE_MODE),,,,,,,,,,,,,,,,,,,joint_bike_ASC_rh,joint_bike_ASC_rh,joint_bike_ASC_rh
util_joint_Walk_transit_tour_mode_ASC_shared_ride_2,joint - Walk-transit tour mode ASC -- shared ride 2,@(df.is_joint & df.i_tour_mode.isin(I_WALK_TRANSIT_MODES)),,joint_walk_transit_ASC_sr2,,,,,,,,,,,,,,,,,,,
util_joint_Walk_transit_tour_mode_ASC_shared_ride_3+,joint - Walk-transit tour mode ASC -- shared ride 3+,@(df.is_joint & df.i_tour_mode.isin(I_WALK_TRANSIT_MODES)),,,joint_walk_transit_ASC_sr3p,,,,,,,,,,,,,,,,,,
util_joint_Walk_transit_tour_mode_ASC_walk,joint - Walk-transit tour mode ASC -- walk,@(df.is_joint & df.i_tour_mode.isin(I_WALK_TRANSIT_MODES)),,,,joint_walk_transit_ASC_walk,,,,,,,,,,,,,,,,,
util_joint_Walk_to_Transit_tour_mode_ASC_ride_hail,joint - Walk to Transit tour mode ASC -- ride hail,@(df.is_joint & df.i_tour_mode.isin(I_WALK_TRANSIT_MODES)),,,,,,,,,,,,,,,,,,,joint_walk_transit_ASC_rh,joint_walk_transit_ASC_rh,joint_walk_transit_ASC_rh
util_joint_Drive_to_Transit_tour_mode_ASC_ride_hail,joint - Drive to Transit tour mode ASC -- ride hail,@(df.is_joint & df.tour_mode_is_drive_transit),,,,,,,,,,,,,,,,,,,joint_drive_transit_ASC_rh,joint_drive_transit_ASC_rh,joint_drive_transit_ASC_rh
util_joint_Ride_Hail_tour_mode_ASC_ride_hail,joint - Ride Hail tour mode ASC -- ride hail,@(df.is_joint & df.i_tour_mode.isin(I_RIDE_HAIL_MODES)),,,,,,,,,,,,,,,,,,,joint_ride_hail_ASC_taxi,,
util_joint_Ride_Hail_tour_mode_ASC_ride_hail,joint - Ride Hail tour mode ASC -- ride hail,@(df.is_joint & df.i_tour_mode.isin(I_RIDE_HAIL_MODES)),,,,,,,,,,,,,,,,,,,,joint_ride_hail_ASC_tnc_single,
util_joint_Ride_Hail_tour_mode_ASC_ride_hail,joint - Ride Hail tour mode ASC -- ride hail,@(df.is_joint & df.i_tour_mode.isin(I_RIDE_HAIL_MODES)),,,,,,,,,,,,,,,,,,,,,joint_ride_hail_ASC_tnc_shared
#,#,,,,,,,,,,,,,,,,,,,,,,
util_Walk_not_available_for_long_distances,Walk not available for long distances,@df.tour_mode_is_walk & (od_skims['DISTWALK'] > 3),,,,coef_unavailable,,,,,,,,,,,,,,,,,
util_Bike_not_available_for_long_distances,Bike not available for long distances,@df.tour_mode_is_walk & (od_skims['DISTBIKE'] > 8),,,,,coef_unavailable,,,,,,,,,,,,,,,,
#School_Bus,#School Bus,,,,,,,,,,,,,,,,,,,,,,
util_School_Bus_Unavailable_if_primary_purpose_NOT_school,School Bus Unavailable if primary purpose NOT school,~is_school,,,,,,,,,,,,,,,,,,coef_unavailable,,,
util_School_Bus_Unavailable_Tour_Mode_SOV,School Bus Unavailable - Tour Mode = SOV,tour_mode_is_SOV,,,,,,,,,,,,,,,,,,coef_unavailable,,,
util_School_Bus_Unavailable_Tour_Mode_Transit,School Bus Unavailable - Tour Mode = Transit,tour_mode_is_drive_transit,,,,,,,,,,,,,,,,,,coef_unavailable,,,
util_School_Bus_In_vehicle_time_(20_miles_per_hour),School Bus - In-vehicle time (20 miles per hour),@odt_skims['HOV3_DIST']*3,,,,,,,,,,,,,,,,,,1,,,
util_School_Bus_Walk_Time,School Bus - Walk Time,@coef_wacc_multiplier*10,,,,,,,,,,,,,,,,,,1,,,
util_School_Bus_Wait_Time,School Bus - Wait Time,@coef_short_iwait_multiplier*10,,,,,,,,,,,,,,,,,,1,,,
util_School_Bus_tour_mode_ASC_shared_ride_2,School Bus tour mode ASC -- shared ride 2,@df.i_tour_mode.isin(I_SCHOOLBUS_MODE),,schoolbus_ASC_sr2,,,,,,,,,,,,,,,,,,,
util_School_Bus_tour_mode_ASC_shared_ride_3+,School Bus tour mode ASC -- shared ride 3+,@df.i_tour_mode.isin(I_SCHOOLBUS_MODE),,,schoolbus_ASC_sr3p,,,,,,,,,,,,,,,,,,
util_School_Bus_tour_mode_ASC_walk,School Bus tour mode ASC -- walk,@df.i_tour_mode.isin(I_SCHOOLBUS_MODE),,,,schoolbus_ASC_walk,,,,,,,,,,,,,,,,,
util_School_Bus_tour_mode_ASC_ride_hail,School Bus tour mode ASC -- ride hail,@df.i_tour_mode.isin(I_SCHOOLBUS_MODE),,,,,,,,,,,,,,,,,,,schoolbus_ASC_rh,schoolbus_ASC_rh,schoolbus_ASC_rh
util_Origin_density_index,Origin density index,@(origin_density_applied*df.origin_density_index).clip(origin_density_index_max) if origin_density_applied else 0,,,,,,,coef_ivt,coef_ivt,coef_ivt,coef_ivt,coef_ivt,coef_ivt,coef_ivt,coef_ivt,coef_ivt,,,,,coef_ivt,coef_ivt
util_TNC_shared_adjustment,TNC shared adjustment,@adjust_tnc_shared,,,,,,,,,,,,,,,,,,,,,coef_ivt
